Bahasa Indonesia;Bahasa Banjur
bibik sedang menelepon anaknya yang bekerja di pontianak dia memesan baju natal ke anaknya jika pulang nanti;ibuk tengan nelpon anake ti kerja di pontianak ya mesau baju natal ke anake antik pulai lah
di sebuah danau bernama sentarum hiduplah ikan arwana ikan belida ikan toman dan ikan patin;disutik danau ti benama danau sentarum idup ikan silok ikan belidak ikan tuman dan ikan patin
mereka bersahabat karib dan saling membantu ikan arwarna memang paling cantik warnanya;idak besabahat karib dan saling mantuk ikan silok lamak paling cantek warnae
tubuhnya dipenuhi sisik yang memesona sebenarnya banyak ikan yang iri akan kemolekannya;tubuhnya penuh uleh sisik ti memesona tunake mayuh mat ikan ti ncerak medak mhaiknya
ikan arwana berteman akrab dengan ikan belida keduanya selalu bermain bersama;ikan silok bekawan akrab ngau ikan belidak idak dua berantau main besama
ketika mencari makan ikan arwana dan ikan belida juga selalu bersama;ketika ngigak ti pakai ikan silok dan ikan belidak sik selalu besama
pada suatu hari terdengar kabar ikan arwana banyak dicari manusia karena kecantikan tubuhnya;di sutik ari tedingan berita ikan silok mayuh di gigak nsia karna penyantek tubuhe
dan katanya akan dipajang di sebuah aquarium kabar yang menakutkan bagi para ikan itu ternyata benar;dan jakoke kak ditepuk di aquarium berita ti ntekikke bala ikan nyak ternyata amat
di aquarium ikan ikan arwana dimanjakan mereka akan diberi makanan enak serta mendapatkan perawatan dari manusia;di aquarium bala ikan silok dikenenuhke idak kak diberik makai nyamai udah nyake buleh perawatan ari nsia
setiap orang yang melihat ikan arwana akan selalu memuji dan kagum melihat kecantikannya;tiap urang ti medak ikan silok akan berantau muji dan kagum medak penyanteke
semenjak tersiar kabar itu ikan arwana menjadi tinggi hati dia berpikir bahwa dia adalah ikan yang cantik;semenjak tersiar berita nyak ikan silok jadi tingik atee ya mikir antik nya adalah ikan ti paling cantek
ikan arwana merasa tidak cocok lagi bersahabat dengan ikan belida ia juga merasa ikan yang lainnya tidak sebanding dengan kecantikannya;ikan silok ngasa ndai cucok gik bekawan ngau ikan belidak ya sik ngasa ikan lain ndai sebanding ngau penyanteke
jadi ikan arwana mulai menjauhi teman temannya dia hanya memilih ikan ikan yang cantik saja sebagai temannya;jadi ikan silok mulai nyauh kawan kawane ya peruk milih ikan ikan ti cantek jak nyadi kawane
ikan belida merasa sangat sedih setiap kali ingin mengajak bermain ikan arwana menjauhkan diri;ikan belidak ngasa sedih mat tiap kalik kak ngemaik main ikan silok nyauhke direke
ikan belida tidak lagi dianggap sahabat oleh ikan arwana ikan toman dan ikan patin menghibur ikan belida yang sedih;ikan belidak ndai danggap kawan uleh ikan silok ikan tuman dan ikan patin ngibur ikan belidak ti sedih
lalu ikan toman dan ikan patin mengajak ikan belida bermain dan mencari makan bersama;udah piak ikan tuman dan ikan patin ngemaik ikan belidak main dan ngigak mhakai besama
saat ikan belida dan teman temanya sedang bermain terdengar suara minta tolong;alai ikan belidak dan kawan kawane tengan main tedinga awah mintak tulau
ikan belida ikan toman dan ikan patin mencari sumber suara itu lalu terlihat ikan arwana sedang terjepit kayu yang tenggelam;ikan belidak ikan tuman dan ikan patin ngigak sumer awah nyak dak piak tepedak ikan silok tengah tejepit kayu ti tengelam
ah tolonglah aku belida aku terjepit kata ikan arwana yang menjerit kesakitan;ah talaume aku belidak aku tejepit jakuk ikan silok ti ngakai pedih
ikan belida ikan toman dan ikan patin merasa ragu untuk menolong ikan arwana karena ia sudah menyombongkan diri;ikan belidak ikan tuman dan ikan patin ngasa ragu kak nulung ikan silok karna ya udah nyumong ke direke
oh maafkan aku teman teman aku telah bersikap sombong kata ikan arwana mulai menangis;oh maapke ku kawan kawan aku udah besikap sumong jakuk ikan silok mulai nyabak
ikan belida mulai tergerak hatinya untuk menolong jangan tolong ikan sombong itu belida teriak ikan toman;ikan belidak mulai tegerak atee kak nulong anang nulong ikan sumong nyak belidak perak ikan tuman
tapi aku kasihan padanya walaupun dia sombong kita harus tetap menolong kata ikan belida sambil berusaha melepaskan ikan arwana dari kayu;uleh aku kasih badake walau ya sumong kitai alah tetap nulong jakuk ikan belidak samil berusaha ngelepaske ikan silok ari kayu
ikan toman dan ikan patin akhirnya membantu menolong ikan arwana mereka mendorong tubuh ikan arwana sampai lepas dari kayu;ikan tuman dan ikan patin kelamake mantuk nulong ikan silok idak nurong tubuh ikan silok sampai lepas ari kayu
ah leganya sakit sekali tadi tubuhku terimakasih belida toman dan patin kata ikan arwana sambil menangis;ah lega deh pedih mat tadek tubuhku trimakasih belidak tuman dan patin jakuk ikan silok samil nyabak
aku memaafkanmu arwana tapi ingat tidak baik merasa sombong dan memutuskan tali persahabatan kata ikan belida;aku maapke kau silok uleh ingat ndai baik ngasa sumong dan mutus ke tali kawan jakuk ikan belidak
iya belida kini aku sadar kita tidak boleh sombong dan harus hidup saling tolong menolong kata ikan arwana merunduk malu;auk belidak ntok aku sadar kitai ndai tauk sumong dan alah idup saling tulong menulong jakuk ikan silok nunduk malu
sejak kejadian itu arwana kembali menjalin persahabatan yang baik dengan ikan belida;sejak kejadian nyak silok pulai nyalin kawan ti baik ngau ikan belidak
ikan toman dan ikan patin juga bahagia melihat mereka berteman kembali seperti dahulu;ikan tuman dan ikan patin sik gaga medak idak bekawan agik beka dulau
di pagi hari yang cerah ini kami pergi memancing di sungai kami memancing menggunakan perahu;awak lam ari ti cerah tuk kami angkat ngintik awak sungai kami ngintik ngau perau
siang hari nya kami beristirahat dan memakan bekal yang kami siapkan lalu kami juga memanggang beberapa ikan hasil pancingan kami;tengah arie kami belepa dan makai bekal ti kami siapke sudah piak kami sik mangang beberapa ikan asil kami ngintik
ia adalah mahasiswa jurusan arsitektur di universitas tanjungpura dia memiliki ketertarikan tinggi pada bidang fondasi rumah yang unik;ya adalah mahasiswa jurusan arsitektur universitas tanjungpura ya empu penekak tingik pada bidang pondasi rumah ti unik
pada suatu ketika dosen memberikan tugas kepada semua mahasiswa untuk membuat miniatur rumah yang kokoh dan estetik menggunakan rotan;di sutik ketika dusen merik tugas kepada mhua mahasiswa untuk mulah miniatur rumah ti kukoh dan estetik nguna ke wi
ia kemudian berinisiatif membuat fondasi rumah unik berbentuk segitiga kedengarannya aneh tetapi konsep ini menarik;ya udah nyak beinisiatif mulah pondasi rumah unik bebentuk segitiga kedingae aneh ulh konsep tuk menarik
ia kebetulan memiliki n buah rotan dengan panjang yang berbeda beda tidak ada dua buah rotan yang panjangnya sama;ya kebetulan empu n utik wi ngau panyai ti beda beda nisek dua utik wi ti panyaie sama
ia berencana untuk mencoba semua kemungkinan model fondasi berbentuk segitiga yang dapat dibentuk dengan rotan;ya berencana kak nyuba mhua kemungkin mudel pondasi bebentuk segituga ti tauk di bentuk ngau wi
setiap kali berhasil membentuk fondasi segitiga ia akan langsung mengbongkarnya dan model yang baru;tiap kalik brasil mentuk pondasi segitiga ya akan langsung mungkare dan mulah mudel ti baru
sampai tua ia sehat karena rajin berolahraga dokter menyatakan nenek sehat;sampai tuai ya sehat kerna rajin ulahraga dukter madahke inik sehat
dokter memeriksa dengan teliti bekas jahitan operasi pasien itu lalu memberikan obat;dukter mersa dengan teliti abi jaitan uperasi pasien nyak dahnyak merik ubat
ibu bidan mengobati ibu hamil itu dia memeriksa apakah bayi dalam kandungannya baik baik saja;ibuk bidan ngubat ibuk ngandung nyak ya mersa nema bayi dalam kandunge baik baik jak
dahulu baju berarti kain penutup badan dari pinggang sampai leher tetapi sekarang anak anak muda banyak menggunakan baju kurang bahan;dulau baju breti kain penutup tubuh ari pungung sampai lir uleh ntok miak miak mudak mayuh ngau baju kurang bahan
di hari natal semua anak anak menggunakan baju baru mereka juga merayakannya dengan permen coklat;di ari natal mhua miak miak ngunake baju baru idak sik merayake ngau permen coklat
mereka berada di satu kelompok tetapi mereka sama sekali tidak dapat bekerjasama;idak adai di sutik kelumpok uleh idak sama sekalik ndai tauk bekerjasama
semua anggota mendapat tugas tertentu agar upacara bendera berlangsung dengan baik;mhua angota bulih tugas tertentu isak upacara bendera belangsung dengan baik
pengarahan kepala sekolah telah selesai semua siswa dibubarkan kembali ke kelas masing masing;pengarahan kepalak sekulah udah slesai mhua siswa dibubarke puali ke kelas masing masing
setelah upacara bendera selesai rapat berlangsung dan disana dibicarakan susunan acara perpisahan;nghudah upacara bendera selesai rapat berlangsung dan din dijakukke susunan acara perpisahan
pemain yang tidak diunggulkan itu kini telah menjadi peringkat kedua dunia ia rajin berlatih dan sekarang hasil latihannya terlihat;pemain ti ndai diungulke nyak ntok nyau nyadi peringkat kedua dunia ya rajin belatih dan ntok asil latihane tepedak
kita tidak boleh mengganggap remeh orang lain setiap orang memiliki kekurangan dan kelebihan masing masing;kitai ndai tauk ngangap rimeh urang lain tiap urang mpu kekurangan dan kelebihan masing masing
bapak yang berdasi merah itu tidak pernah bohong jika menyampaikan cerita dia sungguh dapat dipercaya;apak ti bedasi mirah nyak ndai kalak bulak asa nyampaike kisah ya amat tauk dipecayak
setiap orang yang membaca buku di perpustakan harus mematuhi peraturan yaitu tidak boleh ribut;tiap urang ti maca bukuk awak perpustakaan alah matuhi aturan yaitu ndai tauk ribut
jika ingin berdiskusi maka harus masuk ke ruang diskusi agar tidak mengganggu orang lain yang sedang fokus membaca;asa kak beremuk maka alah tamak ke ruang diskusi isak ndai ngaru urang lain ti tengan fokus maca
para tamu undangan yang berbahagia kita telah sampai di penghujung acara acara kita setelah ini adalah makan bersama;bala tamu undangan ti bebahagia kitai udah sampai di pengujung acara acara kitai udah tuk adalah makai bersama
tomat harus mendapat sinar matahari dan air yang cukup agar dapat tumbuh dengan baik;tumat alah buleh sinar mataari dan aik ti cukup isak tauk tumuh dengan baik
membakar sampah termasuk tindakan yang mencemari lingkungan seharusnya sampah di daur ulang;manduk sampah temasuk tinakan ti mencemari lingkungan tunake sampak di daur ulang
temanku menanam kacang tanah untuk penelitiannya katanya ia akan membagikan hasil panennya dengan kami;kawanku nanam kacang tanah ngau penelitiane jakuke ya kak magi asil panine dengan kami
hutan itu sangat luas seharusnya tetapi karena kebakaran yang terjadi tahun lalu hanya sedikit yang tersisa;rimbak nyak luas tunake uleh karna kebakaran ti tejadi taun nyin teh peruk jepit ti tesisak
karena kebakaran besar itu semua kota terselimuti kabut asap udara menjadi sangat kotor;karna kebakaran besai nyak mhua kuta teselimut kabut asap udara nyadi kutur mat
sekarang hutan tinggal sedikit suhu udara di tempat kita jadi lebih panas;ntok rimbak dudi jepit suhu udara di tempat kitai jadi lebih angat
pohon yang seharusnya menjadi sumber oksigen kini sudah sedikit kita harus segera mengambil langkah penanganan;pun ti tunake nyadi sumer oksigen ntok nyau sikit kitai alah segera ngambik langkah penanganan
banjir juga dapat terjadi karena kurangnya pohon yang berfungsi menyerap air hujan bencana alam di depan mata;banyir sik tauk tejadi karna kurange pun ti befungsi nyerap aik ujan bencana alam nyau di depan mata
kita yang harus bertanggung jawab menjaga hutan dan mengembalikannya seperti dulu;kitai ti alah betangung jawab nyaga rimbak dan ngemalike beka dulau
donor darah dapat dilakukan secara pribadi atau berkelompok ke pmi;dunor darah tauk dilakukan secara pribadi atau bekelumpok ke pmi
dikatakan donor darah secara pribadi apabila calon pendonor darah datang ke pelayanan sukarela transfusi darah pmi ketika sehat;dipadah ke dunor darah secara pribadi antik calun pedunor darah datai ke pelayanan sukarela tranfusi darah pmi alai sehat
dikatakan donor darah secara kelompok apabila pendonoran darah dilakukan oleh beberapa orang sekaligus di pabrik kantor atau sekolah;dipadahke dunor darah secara kelumpok antik pedunoran darah dilakuke ulih bala urang sekalikgus di pabrik kantor atau sekulah
secara singkat pelaksanaan donor darah melalui lima tahap tahap pertama yaitu pemeriksaan kesehatan dan golongan darah;secara singkat pelaksanaan dunor darah melalui limak tahap tahap pertama yaitu pemersaan kesihatan dan gulungan darah
tahap kedua pendonor tidur telentang diambil darahnya melalui jarum dan selang;tahap kedua pedunor tinuk kelentang diamik darahe mansak jarum dan selang
tahap ketiga darah yang diambil dari pendonor dialirkan ke kantong kantong bebas hama;tahap ketiga darah ti diamik ari pedunor dialirke kantung kantung bibas amak
tahap keempat darah yang ada dalam kantong bebas hama disimpan pada tempat yang steril;tahap keempat darah ti adai dalam kantung bibas amak disimpan pada tempat ti steril
tahap kelima darah itu disumbangkan atau ditransfusikan kepada orang yang memerlukan;tahap kelimak darah nyak disumangke atau ditransfusike kepada urang ti merluke
bapak itu adalah pamanku ia kepala desa yang selalu menjadi contoh warga desanya;ayak nyak adalah ayakku ya kepalak desa ti berantau nyadi cuntoh warga desae
setiap guru yang mengajar didepan kelas harus paham materi yang diajarkannya;tiap guru ti ngajar didepan kelas alah paham materi ti diajarke nya
guru itu mempunyai lima orang anak tiga perempuan dan duanya laki laki anaknya yang laki laki ganteng semua;guru nyak empu limak urang anak tiga inuk dan dua laki anake ti laki bagas mhua
anak laki laki itu sudah tumbuh besar ketika ayahnya balik dari perantauan;miak laki nyak udah tumuh besai alai apaie pulai ari perantauan
semua tetangga ikut sedih menyaksikan kejadian itu tetapi mereka tidak bisa berbuat apa apa;mhua tetangak tamai sedih medak kejadian nyak uleh idak nitauk bebuat nema nema
saudaraku yang laki laki adalah orang yang tidak bertanggungjawab ia selalu membuat masalah tetapi tidak pernah bisa menyelesaikannya;menyadikku ti laki adalah urang ti ndai betangungjawab ya berantau mulah masalah uleh ndai kalak tauk nyelesaike
percobaan ini dilakukan untuk mengetahui hubungan polusi udara dengan penurunan fungsi otak;percubaan tuk dilakuke ngau ngetauk hubungan polusi udara ngau penurunan fungsi utak
banyak dari anda yang mungkin mengeluhkan hilangnya aroma tomat saat disimpan dikulkas;mayuh ari kitak ti amang ngeluhke ayapnya bau tumat alai ditaruh di kulkas
menurut hasil penelitian tomat memang tidak ditakdirkan untuk disimpan dikulkas;menurut asil penelitian tumat lamak ndai ditakdirke ngau ditaruh di kulkas
kulkas membuat gen tomat kedinginan suhu dibawah dua belas derajat celcius memicu proses metilasi dna;kulkas nyuruh gen tumat celap suhu dibaruh dua belas derajat celcius micu prusih metilasi dna
tomat yang disimpan selama satu hingga tiga hari di kulkas tidak akan menghilangkan aroma;tumat ti ditaruh selamak sari hingga tiga ari awak kulkas ndai akan ngayapke bau
tikus merupakan binatang yang sering digunakan dalam banyak percobaan penelitian;cit merupakan binatang ti pisit digunake alam mayuh pecubaan penelitian
sampah merupakan material sisa yang tidak diinginkan setelah berakhirnya suatu proses;sampah merupake material sisak ti ndai dikekak stelah baduknya suatu pruses
sampah di bumi akan terus bertambah selama masih ada kegiatan yang dilakukan oleh alam maupun manusia;sampah di bumi akan berantau betamah selamak agik adai kegiatan ti dilakuke uleh alam maukpun nsia
yupiter adalah planet yang paling besar di tata surya ia berotasi selama sepuluh jam;yupiter adalah planet ti paling besai di tata surya ya berutasi selamak sepuluh jam
proses mengambil udara dari lingkungan dan megeluarkan udara dari dalam tubuh disebut bernapas;pruses ngamik udara ari lingkungan dan ngeluarke ari alam tubuh disebut menyuan
organ yang digunakan untuk bernafas adalah hidung hidung berfungsi untuk menghirup dan menghembuskan udara;organ ti dengau ngau menyuan adalah idung idung dengau ngau ngirup dan ngembuske udara
gempa bumi adalah getaran yang berasal dari dalam bumi yang merambat sampai ke atas permukaan bumi;gempa bumi adalah getaran ti berasal ari alam bumi ti ngeramat sampai ke atau pemukaan bumi
air hujan yang jatuh kepermukaan tanah sebagian meresap ke dalam tanah;aik ujai ti labuh kepemukaan tanah sebagian ngeresapke alam tanah
jika hari hujan maka air sungai akan dalam dan mengalir deras sekali;antik ari ujai maka aik sungai akan dalam dan ngalir deras mat
ikan di kolam samping rumah selalu dipanen setiap tiga bulan sekali lalu kami memanggang beberapa ikannya;ikan di kulam sisi rumah selalu dipanin tiap tiga bulan sekalik dah piak kami mangang beberapa ikane
pak saya tidak terima saya kan cuma mencuri sandal masa dipenjara lima tahun;pak aku ndai terimak aku kan cuma ncuri senal masak dipenjara limak taun
ia langsung membasuh lukanya dengan air bersih lalu membalutkan kasa pada tanganya yang luka itu;ya langsung masuk lukake ngau aik bersih dahpiak malutke kasa pada jarinya ti lukak nyak
meskipun lukannya cukup parah kamu tidak menangis ya kamu anak perempuan yang kuat;amat me lukake merik parah dik ndai nyabak deh dik miak inuk ti kuat
sebenarnya aku tidak mau membenci tetapi temanku itu sungguh sudah keterlaluan ia berbohong padaku selama ini;sebenare aku ndai kak ncriak uleh kawanku nyak amat udah telalu ya ngemulak ku pelamak ntok
jika sakit kita harus minum obat tapi tidak boleh sembarangan obat kita harus meminta resep obat dari dokter;antik pedih kitai alah ngirup ubat uleh ndai tauk semarang ubat kitai alah mintak resep ubat ari dukter
kenapa ayam itu terluka sepertinya sudah dikejar anjing anjing yang tadi kita lihat dijalan;empa manuk nyak lukak bekae udah dikejar ukui ukui ti tadek kitai pedak dijalai
seorang pengembara dari sebuah negeri di daratan eropa menaiki sebuah kapal dagang yang cukup jauh ke arah timur;surang pengemara ari sutik benua di darat erupa nikik sutik kapal ti merik jauh ke arah timur
tom nama pengembara tersebut ikut pelayaran kali ini untuk menjelajahi dunia dia ingin mengikuti jejak plato sang penjelajah;tom nama pengemara nyak tamai pelayaran kalik ntok ngau nyelajahi dunia ya kak nitihke jejak plato sang penyelajah
selanjutnya kami pergi menuju kota bandung untuk beristirahat di daerah lembang;selanyute kami angkat nuju kuta bandung ngau belepa di dairah lembang
panitia sudah menyediakan nasi kotak untuk kami makan siang ini air minum juga disediakan;panitia udah nyediake nasik kutak ngau kami makai tengah ari ntok aik ngirup sik disediake
banyak anak anak yang bermain disungai sampai sore ibu mereka memanggil supaya mereka pulang tapi mereka tetap terus bermain;mayuh miak miak ti main disungai sampai malam ari inai idak ngumai isak idak pulai uleh idak tetap matang main
hari natal anak anak nakal tidak menerima hadiah dari santa jadi kita harus menjadi anak yang baik supaya mendapat hadiah;ari natal miak miak degil ndai nerimak hadiah ari santa jadi kitai alah jadi miak ti awas isak buleh hadiah
tadi pagi ibuku menggoreng telur tetapi ia lupa mengecilkan api kompor jadi telurnya gosong;lam tadek umakku nguren teluk uleh ya klupa nyepit ke api kumpor jadi teluke retung
saya selalu masak mie instan di kost tetapi ketika kembali ke rumah saya dimarahi jika memasak mie instan;aku berantau nyumai mi instan di kust uleh alai pulai kerumah ku dilayak antik nyumai mi instan
hatinya memang sudah jelek dari kecil dia selalu meneriaki ibunya jika marah;atinya lamak udah jaik ari jepit ya berantau merak inaie antik ringat
burung itu terbang diatas pohon besar disana sepertinya itu burung elang yang sedang mencari mangsanya;burung nyak terbai diatau pun besai din alape nyak burung elang ti tengan ngigak mangsae
dipinggir sungai itu sudah banyak terlihat kepiting air sungai sudah hampir kering karena musim kemarau panjang;disisi sungai nyak sudah mayuh tepedak ketau aik sungai nyau ampir rangkai karna musim kemarau panyai
ketika berlibur kerumah bibik kami memancing disungai besar dan mendapatkan banyak ikan;alai belibur kerumah ibuk kami ngintik disungai besai dan buleh mayuh ikan
sangat seru sekali memancing sambil naik perahu aku sampai lupa rasa takutku akan air yang dalam;amat seru mat ngintik samil nikik perau aku sampai klupa asa ntekikke aik ti dalam
anak itu selalu marah jika tidak dibelikan mainan dia berlari lari sambil menangis;miak nyak berantau ringat antik ndai dibelike mhain ya beguai guai samil nyabak
ayahnya memberikan uang jajan setiap hari ia menabung sisa uang jajannya setiap sepulang sekolah;apaie merik duit jajan tiap ari ya nabung sisak duit jajane tiap pulai sekulah
mereka berdua bertemu di sebuah kafe setelah sekian lama tidak bertemu kamu semakin cantik sekarang ucap laki laki itu;idak dua betemu awak sutik cafe seudah sekian lamak ndai betemu kau makin cantek ntok jakuk laki laki nyak
selama ini posisi kader posyandu sangat sentral baik dalam pelayanan kia modern maupun dalam kehidupan masyarakat;pelamak tuk pusisi kadir pusyandu sentral mat baik alam pelayan kia modern kakme alam pengidup masyarakat
mereka biasanya aktif dalam berbagai kegiatan desa bersama dengan kepala desa dan bidan desa;idak sengkite aktif alam bala kegiatan desa bersama ngau kepalak desa dan bidan desa
bagi masyarakat kader posyandu merupakan sumber pengetahuan dan pertolongan terkait kesehatan ibu dan anak;bagi mayarakat kader posyandu merupakan sumer pengetauk dan pertolongan tekait kesihatan ibu dan anak
kader posyandu jauh lebih paham mengenai situasi dan kondisi nyata masyarakat di desa dan dusunnya;kader posyandu jauh lebih paham ngau situasi dan kondisi bamat masyarakat awak desa dan dusune
hal ini pada akhirnya memengaruhi kesediaan masyarakat untuk menjadi kader posyandu;utai tuk nyau mhaduke ngaruhke pengekak masyarakat ngau nyadi kader posyandu
selain kader utama atau ketua kader kader posyandu yang lain cenderung berganti ganti dan tidak bertahan lama;selain kader utama atau ketua kader kader posyandu ti lain cenerung beganti ganti dan ndai betan lamak
namun tidak semua pelaksana bos mengetahui tentang aturan ini karena tidak disosialisasikan dengan baik;uleh ndai mhua pelaksana bos tauk badak tentang aturan tuk karna ndai disosialisasike ngau baik
akibatnya perlakuan mengenai hak atas bunga tabungan tersebut berbeda beda antar daerah;akibate pelakuan ngenai hak atau bunga tabungan nyak bebeda beda antar daerah
hal ini terjadi karena hampir semua sekolah belum mengetahui aturan dan tata cara pembayaran pajak;hal tuk tejadi karna ampir mhua sekulah mpai tauk badak aturan dan tata cara mayar pajak
di samping itu sekolah juga dapat menghemat waktu tenaga dan biaya transportasi penyetoran pajak;di samping nyak sekulah sik tauk ngimat waktu tenaga dan biaya transportasi penyeturan pajak
